Andrew Quarless ,@CHI,16,0,0,0,0,0,207,3,0,1,0,40.7,0,0,38,2,40,
Brent Celek ,@ATL,16,0,0,0,0,0,345,1,0,0,0,40.5,0,0,40,0,40,
Rob Housler ,@NYJ,16,0,0,0,0,0,280,2,0,0,0,40,0,0,40,0,40,
Levine Toilolo ,PHI,16,0,0,0,0,0,268,2,0,0,0,38.8,0,0,38,0,38,
Clive Walford ,CIN,16,0,0,0,0,0,319,1,0,0,0,37.9,0,0,37,0,37,
Tony Moeaki ,PHI,16,0,0,0,0,0,318,1,0,0,0,37.8,0,0,37,0,37,
Joseph Fauria ,@SD,14,0,0,0,0,0,201,2,0,0,0,32.1,0,0,32,0,32,
C.J. Fiedorowicz ,KC,14,0,0,0,0,0,199,2,0,0,0,31.9,0,0,31,0,31,
Daniel Fells ,@DAL,14,0,0,0,0,0,161,2,0,0,0,28.1,0,0,28,0,28,
Ryan Griffin ,KC,14,0,0,0,0,0,166,1,0,0,0,22.6,0,0,22,0,22,
Dion Sims ,@WAS,9,0,0,0,0,0,166,1,0,0,0,22.6,0,0,22,0,22,
MyCole Pruitt ,@SF,12,0,0,0,0,0,220,0,0,0,0,22,0,0,22,0,22,
Tyler Kroft ,@OAK,8,0,0,0,0,0,149,1,0,0,0,20.9,0,0,20,0,20,
Brandon Myers ,TEN,11,0,0,0,0,0,149,1,0,0,0,20.9,0,0,20,0,20,
Scott Chandler ,PIT,10,0,0,0,0,0,148,1,0,0,0,20.8,0,0,20,0,20,
Jesse James ,@NE,10,0,0,0,0,0,190,0,0,0,0,19,0,0,19,0,19,
Ed Dickson ,@JAC,8,0,0,0,0,0,124,1,0,0,0,18.4,0,0,18,0,18,
